Threshold,TP,FP,TN,FN,TPR,FPR,PPV
0,147,193,918,4,0.973510,0.173717,0.567647
1,147,193,918,4,0.973510,0.173717,0.567647
2,147,193,918,4,0.973510,0.173717,0.567647
3,147,193,918,4,0.973510,0.173717,0.567647
4,147,193,918,4,0.973510,0.173717,0.567647
5,147,193,918,4,0.973510,0.173717,0.567647
6,147,193,918,4,0.973510,0.173717,0.567647
7,147,193,918,4,0.973510,0.173717,0.567647
8,147,193,918,4,0.973510,0.173717,0.567647
9,147,193,918,4,0.973510,0.173717,0.567647
10,147,193,918,4,0.973510,0.173717,0.567647
11,147,193,918,4,0.973510,0.173717,0.567647
12,147,193,918,4,0.973510,0.173717,0.567647
13,147,193,918,4,0.973510,0.173717,0.567647
14,147,193,918,4,0.973510,0.173717,0.567647
15,147,193,918,4,0.973510,0.173717,0.567647
16,147,193,918,4,0.973510,0.173717,0.567647
17,147,193,918,4,0.973510,0.173717,0.567647
18,147,193,918,4,0.973510,0.173717,0.567647
19,147,193,918,4,0.973510,0.173717,0.567647
20,147,193,918,4,0.973510,0.173717,0.567647
21,147,193,918,4,0.973510,0.173717,0.567647
22,147,193,918,4,0.973510,0.173717,0.567647
23,147,193,918,4,0.973510,0.173717,0.567647
24,147,193,918,4,0.973510,0.173717,0.567647
25,147,193,918,4,0.973510,0.173717,0.567647
26,147,193,918,4,0.973510,0.173717,0.567647
27,147,193,918,4,0.973510,0.173717,0.567647
28,147,193,918,4,0.973510,0.173717,0.567647
29,147,193,918,4,0.973510,0.173717,0.567647
30,147,193,918,4,0.973510,0.173717,0.567647
31,147,193,918,4,0.973510,0.173717,0.567647
32,147,193,918,4,0.973510,0.173717,0.567647
33,147,193,918,4,0.973510,0.173717,0.567647
34,147,193,918,4,0.973510,0.173717,0.567647
35,147,193,918,4,0.973510,0.173717,0.567647
36,147,193,918,4,0.973510,0.173717,0.567647
37,147,193,918,4,0.973510,0.173717,0.567647
38,147,193,918,4,0.973510,0.173717,0.567647
39,147,193,918,4,0.973510,0.173717,0.567647
40,147,193,918,4,0.973510,0.173717,0.567647
41,147,193,918,4,0.973510,0.173717,0.567647
42,147,193,918,4,0.973510,0.173717,0.567647
43,147,193,918,4,0.973510,0.173717,0.567647
44,147,193,918,4,0.973510,0.173717,0.567647
45,147,193,918,4,0.973510,0.173717,0.567647
46,147,193,918,4,0.973510,0.173717,0.567647
47,147,193,918,4,0.973510,0.173717,0.567647
48,147,193,918,4,0.973510,0.173717,0.567647
49,147,193,918,4,0.973510,0.173717,0.567647
50,147,193,918,4,0.973510,0.173717,0.567647
51,147,193,918,4,0.973510,0.173717,0.567647
52,147,193,918,4,0.973510,0.173717,0.567647
53,147,193,918,4,0.973510,0.173717,0.567647
54,147,193,918,4,0.973510,0.173717,0.567647
55,147,193,918,4,0.973510,0.173717,0.567647
56,147,193,918,4,0.973510,0.173717,0.567647
57,147,193,918,4,0.973510,0.173717,0.567647
58,147,193,918,4,0.973510,0.173717,0.567647
59,147,193,918,4,0.973510,0.173717,0.567647
60,147,193,918,4,0.973510,0.173717,0.567647
61,147,193,918,4,0.973510,0.173717,0.567647
62,147,193,918,4,0.973510,0.173717,0.567647
63,147,193,918,4,0.973510,0.173717,0.567647
64,147,193,918,4,0.973510,0.173717,0.567647
65,147,193,918,4,0.973510,0.173717,0.567647
66,147,193,918,4,0.973510,0.173717,0.567647
67,147,193,918,4,0.973510,0.173717,0.567647
68,147,193,918,4,0.973510,0.173717,0.567647
69,147,193,918,4,0.973510,0.173717,0.567647
70,147,193,918,4,0.973510,0.173717,0.567647
71,147,193,918,4,0.973510,0.173717,0.567647
72,147,193,918,4,0.973510,0.173717,0.567647
73,147,193,918,4,0.973510,0.173717,0.567647
74,147,193,918,4,0.973510,0.173717,0.567647
75,147,193,918,4,0.973510,0.173717,0.567647
76,147,193,918,4,0.973510,0.173717,0.567647
77,147,193,918,4,0.973510,0.173717,0.567647
78,147,193,918,4,0.973510,0.173717,0.567647
79,147,193,918,4,0.973510,0.173717,0.567647
80,147,193,918,4,0.973510,0.173717,0.567647
81,147,193,918,4,0.973510,0.173717,0.567647
82,147,193,918,4,0.973510,0.173717,0.567647
83,147,193,918,4,0.973510,0.173717,0.567647
84,147,193,918,4,0.973510,0.173717,0.567647
85,147,193,918,4,0.973510,0.173717,0.567647
86,147,193,918,4,0.973510,0.173717,0.567647
87,147,193,918,4,0.973510,0.173717,0.567647
88,147,193,918,4,0.973510,0.173717,0.567647
89,147,193,918,4,0.973510,0.173717,0.567647
90,147,193,918,4,0.973510,0.173717,0.567647
91,147,193,918,4,0.973510,0.173717,0.567647
92,147,193,918,4,0.973510,0.173717,0.567647
93,147,193,918,4,0.973510,0.173717,0.567647
94,147,193,918,4,0.973510,0.173717,0.567647
95,147,193,918,4,0.973510,0.173717,0.567647
96,147,193,918,4,0.973510,0.173717,0.567647
97,147,193,918,4,0.973510,0.173717,0.567647
98,147,193,918,4,0.973510,0.173717,0.567647
99,147,193,918,4,0.973510,0.173717,0.567647
100,147,193,918,4,0.973510,0.173717,0.567647
101,147,193,918,4,0.973510,0.173717,0.567647
102,147,193,918,4,0.973510,0.173717,0.567647
103,147,193,918,4,0.973510,0.173717,0.567647
104,147,193,918,4,0.973510,0.173717,0.567647
105,147,193,918,4,0.973510,0.173717,0.567647
106,147,193,918,4,0.973510,0.173717,0.567647
107,147,193,918,4,0.973510,0.173717,0.567647
108,147,193,918,4,0.973510,0.173717,0.567647
109,147,193,918,4,0.973510,0.173717,0.567647
110,147,193,918,4,0.973510,0.173717,0.567647
111,147,193,918,4,0.973510,0.173717,0.567647
112,147,193,918,4,0.973510,0.173717,0.567647
113,147,193,918,4,0.973510,0.173717,0.567647
114,147,193,918,4,0.973510,0.173717,0.567647
115,147,193,918,4,0.973510,0.173717,0.567647
116,147,193,918,4,0.973510,0.173717,0.567647
117,147,193,918,4,0.973510,0.173717,0.567647
118,147,193,918,4,0.973510,0.173717,0.567647
119,147,193,918,4,0.973510,0.173717,0.567647
120,147,193,918,4,0.973510,0.173717,0.567647
121,147,193,918,4,0.973510,0.173717,0.567647
122,147,193,918,4,0.973510,0.173717,0.567647
123,147,193,918,4,0.973510,0.173717,0.567647
124,147,193,918,4,0.973510,0.173717,0.567647
125,147,193,918,4,0.973510,0.173717,0.567647
126,147,193,918,4,0.973510,0.173717,0.567647
127,147,193,918,4,0.973510,0.173717,0.567647
128,147,193,918,4,0.973510,0.173717,0.567647
129,147,193,918,4,0.973510,0.173717,0.567647
130,147,193,918,4,0.973510,0.173717,0.567647
131,147,193,918,4,0.973510,0.173717,0.567647
132,147,193,918,4,0.973510,0.173717,0.567647
133,147,193,918,4,0.973510,0.173717,0.567647
134,147,193,918,4,0.973510,0.173717,0.567647
135,147,193,918,4,0.973510,0.173717,0.567647
136,147,193,918,4,0.973510,0.173717,0.567647
137,147,193,918,4,0.973510,0.173717,0.567647
138,147,193,918,4,0.973510,0.173717,0.567647
139,147,193,918,4,0.973510,0.173717,0.567647
140,147,193,918,4,0.973510,0.173717,0.567647
141,147,193,918,4,0.973510,0.173717,0.567647
142,147,193,918,4,0.973510,0.173717,0.567647
143,147,193,918,4,0.973510,0.173717,0.567647
144,147,193,918,4,0.973510,0.173717,0.567647
145,147,193,918,4,0.973510,0.173717,0.567647
146,147,193,918,4,0.973510,0.173717,0.567647
147,147,193,918,4,0.973510,0.173717,0.567647
148,147,193,918,4,0.973510,0.173717,0.567647
149,147,193,918,4,0.973510,0.173717,0.567647
150,147,193,918,4,0.973510,0.173717,0.567647
151,147,193,918,4,0.973510,0.173717,0.567647
152,147,193,918,4,0.973510,0.173717,0.567647
153,147,193,918,4,0.973510,0.173717,0.567647
154,147,193,918,4,0.973510,0.173717,0.567647
155,147,193,918,4,0.973510,0.173717,0.567647
156,147,193,918,4,0.973510,0.173717,0.567647
157,147,193,918,4,0.973510,0.173717,0.567647
158,147,193,918,4,0.973510,0.173717,0.567647
159,147,193,918,4,0.973510,0.173717,0.567647
160,147,192,919,4,0.973510,0.172817,0.566372
161,147,192,919,4,0.973510,0.172817,0.566372
162,147,192,919,4,0.973510,0.172817,0.566372
163,147,192,919,4,0.973510,0.172817,0.566372
164,147,192,919,4,0.973510,0.172817,0.566372
165,147,192,919,4,0.973510,0.172817,0.566372
166,147,192,919,4,0.973510,0.172817,0.566372
167,147,191,920,4,0.973510,0.171917,0.565089
168,147,191,920,4,0.973510,0.171917,0.565089
169,147,191,920,4,0.973510,0.171917,0.565089
170,147,189,922,4,0.973510,0.170117,0.562500
171,147,188,923,4,0.973510,0.169217,0.561194
172,147,187,924,4,0.973510,0.168317,0.559880
173,147,184,927,4,0.973510,0.165617,0.555891
174,147,182,929,4,0.973510,0.163816,0.553191
175,147,178,933,4,0.973510,0.160216,0.547692
176,147,174,937,4,0.973510,0.156616,0.542056
177,147,168,943,4,0.973510,0.151215,0.533333
178,147,164,947,4,0.973510,0.147615,0.527331
179,147,160,951,4,0.973510,0.144014,0.521173
180,147,154,957,4,0.973510,0.138614,0.511628
181,147,142,969,4,0.973510,0.127813,0.491349
182,147,139,972,4,0.973510,0.125113,0.486014
183,147,130,981,4,0.973510,0.117012,0.469314
184,147,122,989,4,0.973510,0.109811,0.453532
185,147,112,999,4,0.973510,0.100810,0.432432
186,147,112,999,4,0.973510,0.100810,0.432432
187,147,105,1006,4,0.973510,0.094509,0.416667
188,147,95,1016,4,0.973510,0.085509,0.392562
189,147,82,1029,4,0.973510,0.073807,0.358079
190,147,76,1035,4,0.973510,0.068407,0.340807
191,147,68,1043,4,0.973510,0.061206,0.316279
192,147,60,1051,4,0.973510,0.054005,0.289855
193,147,57,1054,4,0.973510,0.051305,0.279412
194,147,53,1058,4,0.973510,0.047705,0.265000
195,147,49,1062,4,0.973510,0.044104,0.250000
196,147,41,1070,4,0.973510,0.036904,0.218085
197,147,38,1073,4,0.973510,0.034203,0.205405
198,147,36,1075,4,0.973510,0.032403,0.196721
199,147,32,1079,4,0.973510,0.028803,0.178771
200,146,25,1086,5,0.966887,0.022502,0.146199
201,146,23,1088,5,0.966887,0.020702,0.136095
202,146,17,1094,5,0.966887,0.015302,0.104294
203,145,13,1098,6,0.960265,0.011701,0.082278
204,144,12,1099,7,0.953642,0.010801,0.076923
205,144,9,1102,7,0.953642,0.008101,0.058824
206,143,8,1103,8,0.947020,0.007201,0.052980
207,142,7,1104,9,0.940397,0.006301,0.046980
208,141,6,1105,10,0.933775,0.005401,0.040816
209,140,4,1107,11,0.927152,0.003600,0.027778
210,139,2,1109,12,0.920530,0.001800,0.014184
211,139,2,1109,12,0.920530,0.001800,0.014184
212,137,1,1110,14,0.907285,0.000900,0.007246
213,136,1,1110,15,0.900662,0.000900,0.007299
214,130,1,1110,21,0.860927,0.000900,0.007634
215,130,1,1110,21,0.860927,0.000900,0.007634
216,127,1,1110,24,0.841060,0.000900,0.007812
217,125,1,1110,26,0.827815,0.000900,0.007937
218,119,1,1110,32,0.788079,0.000900,0.008333
219,118,1,1110,33,0.781457,0.000900,0.008403
220,115,0,1111,36,0.761589,0.000000,0.000000
221,112,0,1111,39,0.741722,0.000000,0.000000
222,108,0,1111,43,0.715232,0.000000,0.000000
223,101,0,1111,50,0.668874,0.000000,0.000000
224,96,0,1111,55,0.635762,0.000000,0.000000
225,95,0,1111,56,0.629139,0.000000,0.000000
226,90,0,1111,61,0.596026,0.000000,0.000000
227,87,0,1111,64,0.576159,0.000000,0.000000
228,80,0,1111,71,0.529801,0.000000,0.000000
229,74,0,1111,77,0.490066,0.000000,0.000000
230,67,0,1111,84,0.443709,0.000000,0.000000
231,62,0,1111,89,0.410596,0.000000,0.000000
232,59,0,1111,92,0.390728,0.000000,0.000000
233,52,0,1111,99,0.344371,0.000000,0.000000
234,47,0,1111,104,0.311258,0.000000,0.000000
235,43,0,1111,108,0.284768,0.000000,0.000000
236,41,0,1111,110,0.271523,0.000000,0.000000
237,39,0,1111,112,0.258278,0.000000,0.000000
238,35,0,1111,116,0.231788,0.000000,0.000000
239,31,0,1111,120,0.205298,0.000000,0.000000
240,28,0,1111,123,0.185430,0.000000,0.000000
241,24,0,1111,127,0.158940,0.000000,0.000000
242,23,0,1111,128,0.152318,0.000000,0.000000
243,20,0,1111,131,0.132450,0.000000,0.000000
244,16,0,1111,135,0.105960,0.000000,0.000000
245,13,0,1111,138,0.086093,0.000000,0.000000
246,11,0,1111,140,0.072848,0.000000,0.000000
247,8,0,1111,143,0.052980,0.000000,0.000000
248,6,0,1111,145,0.039735,0.000000,0.000000
249,5,0,1111,146,0.033113,0.000000,0.000000
250,1,0,1111,150,0.006623,0.000000,0.000000
251,1,0,1111,150,0.006623,0.000000,0.000000
252,1,0,1111,150,0.006623,0.000000,0.000000
253,1,0,1111,150,0.006623,0.000000,0.000000
254,1,0,1111,150,0.006623,0.000000,0.000000
255,0,0,1111,151,0.000000,0.000000,nan
